dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  Geochemist Workbench database, data from Thermoddem_MAJ2020
*  generated by Thermobridge 1.0.3.4 date :12/15/2020 5:30:59 AM
*  Output package: gwb

*  This version is relatively untested. Kindly send comments or
*  corrections to Philippe Blanc at p.blanc@brgm.fr

* temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
* pressures
         1.0000    1.0000    1.0000    1.0000
         4.7616   15.5493   39.7617   85.8790
* debye huckel a (adh)
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
* debye huckel b (bdh)
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
* bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
* c co2 1
         0.1224    0.1127    0.0934    0.0802
         0.0843    0.0989    0.1371    0.1967
* c co2 2
        -0.0047   -0.0105   -0.0036   -0.0015
        -0.0118   -0.0104   -0.0071   -0.0181
* c co2 3
        -0.0004    0.0015    0.0001    0.0005
         0.0031    0.0014   -0.0029   -0.0025
* c co2 4
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c h2o 1
      0.500000E+03   0.145397E+01   0.500000E+03   0.155510E+01
      0.162250E+01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 2
      0.500000E+03   0.223570E-01   0.500000E+03   0.364780E-01
      0.458910E-01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 3
      0.500000E+03   0.938040E-02   0.500000E+03   0.643660E-02
      0.452210E-02   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 4
      0.500000E+03  -0.536200E-03   0.500000E+03  -0.713200E-03
     -0.831200E-03   0.500000E+03   0.500000E+03   0.500000E+03
* log k for eh reaction
       -92.2693  -83.0896  -72.5872  -63.0348
       -53.6783  -46.3421  -40.4463  -35.6139
* log k for o2 gas solubility
        -2.6575   -2.8992   -3.0646   -3.1109
        -3.0444   -2.8941   -2.6882   -2.4307
* log k for h2 gas solubility
        -2.9789   -3.0762   -3.1126   -3.0668
        -2.9304   -2.7391   -2.5085   -2.2346
* log k for n2 gas solubility
       124.4756  113.2530  100.4714   88.8631
        77.4908   68.5651   61.3851   55.4965

    84 elements

Silver          (Ag)          mole wt.=  107.8680
Aluminum        (Al)          mole wt.=  26.9820
Argon           (Ar)          mole wt.=  39.9480
Arsenic         (As)          mole wt.=  74.9220
Gold            (Au)          mole wt.=  196.9670
Boron           (B )          mole wt.=  10.8110
Barium          (Ba)          mole wt.=  137.3400
Beryllium       (Be)          mole wt.=  9.0120
Bismuth         (Bi)          mole wt.=  208.9800
Bromine         (Br)          mole wt.=  79.9040
Carbon          (C )          mole wt.=  12.0110
Calcium         (Ca)          mole wt.=  40.0780
Cadmium         (Cd)          mole wt.=  112.4100
Cerium          (Ce)          mole wt.=  140.1200
Chlorine        (Cl)          mole wt.=  35.4520
Cobalt          (Co)          mole wt.=  58.9330
Chromium        (Cr)          mole wt.=  51.9660
Cesium          (Cs)          mole wt.=  132.9050
Copper          (Cu)          mole wt.=  63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9640
Fluorine        (F )          mole wt.=  18.9980
Iron            (Fe)          mole wt.=  55.8470
Francium        (Fr)          mole wt.=  223.0200
Gallium         (Ga)          mole wt.=  69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Germanium       (Ge)          mole wt.=  72.6100
Hydrogen        (H )          mole wt.=  1.0080
Helium          (He)          mole wt.=  4.0030
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9300
Iodine          (I )          mole wt.=  126.9040
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=  39.0980
Krypton         (Kr)          mole wt.=  83.8000
Lanthanum       (La)          mole wt.=  138.9060
Lithium         (Li)          mole wt.=  6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=  24.3050
Manganese       (Mn)          mole wt.=  54.9380
Molybdenum      (Mo)          mole wt.=  95.9400
Nitrogen        (N )          mole wt.=  14.0070
Sodium          (Na)          mole wt.=  22.9900
Niobium         (Nb)          mole wt.=  92.9060
Neodymium       (Nd)          mole wt.=  144.2400
Neon            (Ne)          mole wt.=  20.1800
Nickel          (Ni)          mole wt.=  58.6930
Oxygen          (O )          mole wt.=  15.9990
Phosphorus      (P )          mole wt.=  30.9740
Lead            (Pb)          mole wt.=  207.2000
Palladium       (Pd)          mole wt.=  106.4200
Prometium       (Pm)          mole wt.=  144.9130
Praseodymium    (Pr)          mole wt.=  140.9080
Platinum        (Pt)          mole wt.=  195.0800
Radium          (Ra)          mole wt.=  226.0250
Rubidium        (Rb)          mole wt.=  85.4680
Rhenium         (Re)          mole wt.=  186.2700
Rhodium         (Rh)          mole wt.=  102.9060
Radon           (Rn)          mole wt.=  222.0180
Ruthenium       (Ru)          mole wt.=  101.0700
Sulfur          (S )          mole wt.=  32.0660
Antimony        (Sb)          mole wt.=  121.7600
Scandium        (Sc)          mole wt.=  44.9560
Selenium        (Se)          mole wt.=  78.9600
Silicon         (Si)          mole wt.=  28.0860
Samarium        (Sm)          mole wt.=  150.3600
Tin             (Sn)          mole wt.=  118.7100
Strontium       (Sr)          mole wt.=  87.6200
Terbium         (Tb)          mole wt.=  158.9250
Technetium      (Tc)          mole wt.=  97.9070
Thorium         (Th)          mole wt.=  232.0380
Titanium        (Ti)          mole wt.=  47.8700
Thallium        (Tl)          mole wt.=  204.3830
Thulium         (Tm)          mole wt.=  168.9340
Uranium         (U )          mole wt.=  238.0290
Vanadium        (V )          mole wt.=  50.9420
Tungsten        (W )          mole wt.=  183.8400
Xenon           (Xe)          mole wt.=  131.2900
Yttrium         (Y )          mole wt.=  88.9060
Ytterbium       (Yb)          mole wt.=  173.0400
Zinc            (Zn)          mole wt.=  65.3900
Zirconium       (Zr)          mole wt.=  91.2240

-end-

 85 basis species

H2O
      charge=  0.0      ion size=  3.4 A      mole wt.=  18.0150 g
      2 elements in species
      2.0000 H              1.0000 O
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp n/a


Al+++
      charge=  3.0      ion size=  9.0 A      mole wt.=  26.9820 g
      1 element in species
      1.0000 Al
*    References DGf or LogK 06bla/pia ; DHf 89cox/wag
*    S° n/a ; Cp 95pok/hel


Ar(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  39.9480 g
      1 element in species
      1.0000 Ar
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


B(OH)3(aq)
      charge=  0.0      ion size=  3.4 A      mole wt.=  61.8330 g
      3 elements in species
      1.0000 B              3.0000 H              3.0000 O
*    References DGf or LogK 95pok/sch ; DHf n/a
